customer_id,customer_segment,avg_rating,feedback_count,avg_order_value
89950235,Premium,4.0,1,1827.9
89998489,Premium,4.0,1,329.79
90184276,Inactive,4.0,9,2750.32333333333
90299101,Regular,4.0,1,2238.94
90586029,Regular,4.0,4,3299.33
90647204,New,4.0,1,589.61
90666073,Inactive,4.0,1,773.17
90696847,Regular,4.0,1,2841.51
90882023,Premium,4.0,1,517.77
91384030,Premium,4.0,1,2292.56
91973128,Premium,4.0,1,3536.94
92098757,New,4.0,1,4419.96
92123198,Regular,4.0,4,2945.195
92509376,Regular,4.0,9,1318.47666666667
93341057,Inactive,4.0,4,1957.105
93723634,Premium,4.0,9,2217.73
93937586,New,4.0,1,2790.84
93938425,Regular,4.0,16,2913.395
94137242,New,4.0,4,1928.36
94165062,Inactive,4.0,1,2931.44
94179692,New,4.0,1,2638.02
94404245,Inactive,4.0,1,1498.34
94453274,Regular,4.0,4,2025.91
94854830,Inactive,4.0,1,5351.42
95018817,Inactive,4.0,4,1783.99
95372766,Regular,4.0,9,2362.54333333333
95590889,Inactive,4.0,1,3658.91
96009692,Regular,4.0,4,3609.74
96042320,New,4.0,1,2846.85
96806748,New,4.0,4,2131.82
97033691,Premium,4.0,9,1965.44333333333
97111119,Regular,4.0,1,50.12
97185284,Regular,4.0,4,2336.25
97664747,Premium,4.0,9,3118.1
97739583,Inactive,4.0,1,340.66
98307019,New,4.0,9,3513.77666666667
98858383,Regular,4.0,9,2915.90666666667
98896871,Regular,4.0,4,1370.965
98930670,Regular,4.0,1,1214.68
99160348,Inactive,4.0,4,2502.18
99594960,Inactive,4.0,1,1763.79
99627097,New,4.0,4,928.345
99714944,New,4.0,9,1192.28666666667
99893898,New,4.0,16,2204.3825
30823988,Premium,3.83333333333333,36,1990.65333333333
31940833,New,3.83333333333333,36,2727.61
65514005,Regular,3.83333333333333,36,1956.04666666667
80517784,Regular,3.83333333333333,36,2525.54166666667
12272282,Regular,3.8,25,2322.258
28663279,Premium,3.8,25,2772.376
32293017,Inactive,3.8,25,1936.686
45477575,Inactive,3.8,25,2623.638
65488134,New,3.8,25,2803.934
86067293,Inactive,3.8,25,1124.896
2219590,Regular,3.75,16,2019.6125
6579892,Regular,3.75,16,3075.8725
18465047,New,3.75,16,3406.5975
21201299,New,3.75,16,2318.4475
21597477,Inactive,3.75,16,1835.36
25722990,Regular,3.75,16,2654.4875
33331259,Inactive,3.75,16,2404.015
34668988,Inactive,3.75,16,1678.8025
34787383,Premium,3.75,16,990.88
36833857,Premium,3.75,16,2532.955
37556526,Inactive,3.75,16,2209.04
38902193,New,3.75,16,2360.7875
41164215,Premium,3.75,16,2512.555
50899600,New,3.75,16,2211.7575
54730270,New,3.75,16,1771.335
57526322,Premium,3.75,16,2083.205
59252433,Regular,3.75,16,1962.2175
59329145,Regular,3.75,16,3556.275
63238941,Regular,3.75,16,2510.3325
63368244,New,3.75,16,3064.6
67918495,Inactive,3.75,16,1309.9475
75928073,Inactive,3.75,16,2507.74
85561151,Regular,3.75,16,1378.4225
88866835,Premium,3.75,16,2800.77
97111069,Inactive,3.75,16,1869.1925
75213636,Inactive,3.71428571428571,49,1434.01142857143
61020,New,3.66666666666667,9,2614.96666666667
211163,Regular,3.66666666666667,9,3994.78666666667
469006,Inactive,3.66666666666667,9,1977.39333333333
1603358,Inactive,3.66666666666667,9,2514.19333333333
3730316,Regular,3.66666666666667,9,1057.95
5228136,Premium,3.66666666666667,9,2120.04666666667
6724509,New,3.66666666666667,9,911.516666666667
6756256,Premium,3.66666666666667,9,2270.23666666667
6982488,New,3.66666666666667,9,1907.89333333333
8395343,New,3.66666666666667,9,2336.00666666667
9107360,Inactive,3.66666666666667,9,1736.91333333333
10524732,Regular,3.66666666666667,9,1164.03
13585482,Inactive,3.66666666666667,9,1632.74333333333
14428954,Premium,3.66666666666667,9,3296.75666666667
18082040,Regular,3.66666666666667,9,1835.61
20634789,New,3.66666666666667,9,1267.80333333333
21282544,Regular,3.66666666666667,9,2463.47333333333
22483684,Regular,3.66666666666667,9,1437.98666666667
22738465,Inactive,3.66666666666667,9,1349.95
28286754,Regular,3.66666666666667,9,1823.4
29653387,New,3.66666666666667,9,2844.64666666667
30373140,Regular,3.66666666666667,9,2296.45
30455484,New,3.66666666666667,9,2244.92666666667
30643619,Inactive,3.66666666666667,9,1699.57333333333
31576845,New,3.66666666666667,9,2248.44666666667
33871107,Inactive,3.66666666666667,9,3484.66333333333
34835738,Premium,3.66666666666667,9,3133.31666666667
35156679,Premium,3.66666666666667,9,2222.08666666667
35705377,Regular,3.66666666666667,9,1984.02333333333
36142455,Premium,3.66666666666667,9,2378.79666666667
37309023,Premium,3.66666666666667,9,695.553333333333
39093069,Regular,3.66666666666667,9,2472.78333333333
40275138,Inactive,3.66666666666667,9,716.1
40587811,Inactive,3.66666666666667,9,2947.48
41874489,Regular,3.66666666666667,9,3272.70666666667
42514124,Inactive,3.66666666666667,9,876.67
44030130,Regular,3.66666666666667,9,1807.84666666667
45066676,Premium,3.66666666666667,9,2386.16666666667
45708879,Regular,3.66666666666667,9,1952.45333333333
46313756,Premium,3.66666666666667,9,984.28
46629917,Premium,3.66666666666667,9,2685.62666666667
47206881,Premium,3.66666666666667,9,2077.35
50632192,Premium,3.66666666666667,9,813.36
50968312,Inactive,3.66666666666667,9,2354.94
51341672,Regular,3.66666666666667,9,3660.49
52428250,New,3.66666666666667,9,2741.09
53624677,New,3.66666666666667,9,1395.72
54580166,Regular,3.66666666666667,9,1916.35
55042740,Regular,3.66666666666667,9,2350.35666666667
55060796,New,3.66666666666667,9,2550.73666666667
57360162,Regular,3.66666666666667,9,1121.56333333333
57505804,New,3.66666666666667,9,2114.15333333333
57523973,New,3.66666666666667,9,1418.71
57566548,Regular,3.66666666666667,9,939.953333333333
59141605,New,3.66666666666667,9,316.223333333333
59518795,New,3.66666666666667,9,1559.45333333333
60495351,New,3.66666666666667,9,1595.27
60656482,Inactive,3.66666666666667,9,1365.25333333333
61516967,Regular,3.66666666666667,9,2807.98666666667
62526567,Premium,3.66666666666667,9,2010.82333333333
62629494,Premium,3.66666666666667,9,1592.28
63571453,Premium,3.66666666666667,9,1508.38666666667
64162093,Premium,3.66666666666667,9,2097.48
64197854,Regular,3.66666666666667,9,2956.91
64535602,Inactive,3.66666666666667,9,2303.11333333333
65895091,Inactive,3.66666666666667,9,2278.24
67310893,New,3.66666666666667,9,2043.95
67708491,Inactive,3.66666666666667,36,1754.075
68341636,Premium,3.66666666666667,9,3276.81333333333
70976153,New,3.66666666666667,9,2068.21666666667
74172010,Inactive,3.66666666666667,9,2929.22333333333
74212242,Premium,3.66666666666667,9,1402.51
77214094,New,3.66666666666667,9,2848.10333333333
77397957,New,3.66666666666667,9,2830.05666666667
79135318,Inactive,3.66666666666667,9,2963.51666666667
80761521,Inactive,3.66666666666667,9,1724.06666666667
82179338,New,3.66666666666667,9,2768.79333333333
83298567,Premium,3.66666666666667,9,1422.04333333333
84275450,Premium,3.66666666666667,9,2682.44
88203688,New,3.66666666666667,9,2043.61
89619421,Premium,3.66666666666667,9,2005.33666666667
89699655,Inactive,3.66666666666667,9,2726.14
90621147,Premium,3.66666666666667,9,1127.78666666667
90919603,Regular,3.66666666666667,9,3639.42
91566278,Premium,3.66666666666667,9,1953.70333333333
92409489,Regular,3.66666666666667,9,574.04
93321933,Inactive,3.66666666666667,9,3681.73333333333
93370787,New,3.66666666666667,9,1371.9
96511007,New,3.66666666666667,9,2385.78666666667
96795047,New,3.66666666666667,9,3144.08
96853930,Premium,3.66666666666667,9,2737.13333333333
97411107,New,3.66666666666667,9,1843.35
97770901,Inactive,3.66666666666667,9,1979.27
98444183,Regular,3.66666666666667,36,2186.82
99729547,New,3.66666666666667,9,2135.42
99772709,Regular,3.66666666666667,9,1736.15
8791577,Regular,3.625,64,2378.545
2684440,Premium,3.6,25,2003.864
3897936,Premium,3.6,25,1817.888
13251137,Premium,3.6,25,2268.758
22694456,New,3.6,25,2537.136
24144240,Regular,3.6,25,2134.734
57833505,New,3.6,25,1848.212
66655397,New,3.6,25,2003.53
67092149,Premium,3.6,25,3514.486
119099,Inactive,3.5,16,3692.1925
191616,Regular,3.5,4,2044.98
1816969,Premium,3.5,4,3875.28
1989720,Inactive,3.5,4,1844.46
2361575,New,3.5,4,2799.115
2903620,New,3.5,4,1938.31
3421258,Premium,3.5,4,703.56
3638834,Premium,3.5,4,1103.98
3844290,Inactive,3.5,4,2277.665
4394659,New,3.5,4,2962.035
5001749,Inactive,3.5,4,1302.225
5751638,New,3.5,4,1881.95
6856445,New,3.5,4,2999.135
8536503,Regular,3.5,4,855.595
9105829,Regular,3.5,4,2742.845
9987182,Regular,3.5,16,2962.6025
10240052,Regular,3.5,4,1377.695
10857389,Inactive,3.5,16,1272.9675
11063505,New,3.5,4,2109.35
11071601,Inactive,3.5,4,2160.34
11562458,Regular,3.5,4,3979.805
12277039,Regular,3.5,16,3215.1475
12622901,Inactive,3.5,4,3959.485
12814732,Regular,3.5,4,2592.985
12867472,Premium,3.5,4,2125.3
13492411,Regular,3.5,4,1482.295
14207332,Regular,3.5,4,3244.65
14255231,Inactive,3.5,4,4348.835
14479168,New,3.5,4,1697.76
14705462,Premium,3.5,4,3754.62
15568831,Premium,3.5,4,2085.18
15808945,New,3.5,16,1714.5875
15931134,Inactive,3.5,4,1657.55
16256136,Regular,3.5,4,575.635
16379942,Inactive,3.5,16,1431.925
18791381,Premium,3.5,16,2760.24
18889370,Regular,3.5,4,3235.14
19080489,Regular,3.5,4,3393.735
19216141,Premium,3.5,16,1253.2125
19425804,Inactive,3.5,4,865.395
20209237,Regular,3.5,4,1073.72
20310720,Regular,3.5,4,2132.395
22077605,Inactive,3.5,4,1324.275
22227829,New,3.5,4,2402.36
22851478,Regular,3.5,4,2055.82
23286884,Premium,3.5,4,3572.55
24496983,Regular,3.5,4,1408.355
25595836,New,3.5,4,3049.9
25706121,Premium,3.5,4,3326.195
25829710,New,3.5,16,1806.4825
26716400,Premium,3.5,4,1699.53
26912171,New,3.5,4,1834.435
26935187,Premium,3.5,4,3981.205
27049432,Premium,3.5,4,2279.025
27692428,Regular,3.5,4,1010.9
29562254,Inactive,3.5,16,1641.1525
30188374,New,3.5,16,1558.345
31156674,Inactive,3.5,16,2153.7975
31324823,New,3.5,4,1975.93
32203588,Premium,3.5,4,464.69
32987624,Premium,3.5,16,2084.97
33658749,Inactive,3.5,4,528.49
33675108,Inactive,3.5,16,1429.945
33706378,New,3.5,4,3448.34
34156884,Regular,3.5,4,897.175
35349582,Premium,3.5,4,1786.415
35885052,Inactive,3.5,4,1089.885
35912599,Regular,3.5,16,1785.5225
35988028,Premium,3.5,16,2112.985
36517334,Premium,3.5,4,679.605
36774480,Regular,3.5,4,1590.13
37551429,Regular,3.5,4,1437.13
38420886,New,3.5,36,1918.65333333333
38969732,New,3.5,16,3001.6525
40703374,Regular,3.5,16,1637.3625
40858753,Regular,3.5,4,1509.22
41073776,Premium,3.5,4,3027.34
41146001,Regular,3.5,4,964.025
41168392,Premium,3.5,4,1405.47
41494517,Inactive,3.5,4,422.51
42465414,Regular,3.5,4,1303.14
43431724,New,3.5,4,2304.015
43518622,Regular,3.5,4,2336.35
43860025,Regular,3.5,4,3430.565
44139071,Regular,3.5,4,1343.835
44557943,Inactive,3.5,4,3337.355
45071436,Inactive,3.5,4,1485.74
46563355,Premium,3.5,4,2650.21
46699982,Inactive,3.5,16,2585.24
46802633,Premium,3.5,4,1638.605
46885873,Premium,3.5,4,2712.05
47125914,Premium,3.5,4,2051.895
48268435,Inactive,3.5,4,999.125
48716374,Premium,3.5,4,2148.435
48943848,Premium,3.5,4,3277.225
49136375,Inactive,3.5,16,1756.0175
50630016,Inactive,3.5,4,1045.435
51048402,Premium,3.5,4,2502.42
51872499,Premium,3.5,4,2189.645
52001314,Premium,3.5,4,2928.945
53076417,Inactive,3.5,4,1738.72
53636086,Premium,3.5,16,1797.5775
54877984,Inactive,3.5,4,2584.25
55971849,Regular,3.5,4,2413.05
58942207,Regular,3.5,4,2625.68
59620534,Premium,3.5,16,2480.7525
59769142,New,3.5,4,1681.19
60062501,New,3.5,4,3768.52
60561655,Regular,3.5,4,3152.055
61618079,Inactive,3.5,36,1529.74166666667
61763552,Inactive,3.5,16,2737.3525
62323608,New,3.5,16,1821.7475
63083547,Regular,3.5,4,812.3
64151769,New,3.5,4,2220.2
65559853,Regular,3.5,4,3784.96
66742602,New,3.5,16,2579.465
67383024,Premium,3.5,4,2692.745
68419593,Inactive,3.5,4,2340.03
68661619,Inactive,3.5,4,3129.65
68985290,Premium,3.5,4,1826.04
70230254,New,3.5,4,2241.48
70363568,New,3.5,16,1645.655
73377004,Regular,3.5,16,2011.6175
73393269,Regular,3.5,16,1645.7525
75566105,Regular,3.5,4,1362.645
75640174,Premium,3.5,4,2595.845
76857266,Premium,3.5,4,3884.465
77007315,Premium,3.5,16,1672.3725
77128325,Regular,3.5,4,3802.415
77559557,New,3.5,4,2700.24
78254569,Regular,3.5,4,2282.835
79592021,Regular,3.5,16,2179.8575
79742293,Regular,3.5,4,1505.975
80286283,Regular,3.5,4,2257.045
80796977,Premium,3.5,4,3629.575
80800079,Inactive,3.5,4,1195.025
81091233,Regular,3.5,4,1677.47
81346291,Premium,3.5,4,889.885
81541985,Regular,3.5,16,2580.925
82374625,New,3.5,4,955.615
83304462,Premium,3.5,4,1262.85
84361534,Regular,3.5,4,2500.405
84448310,Regular,3.5,4,2790.46
84862161,New,3.5,4,1122.21
84937877,Premium,3.5,4,2078.55
84993732,Regular,3.5,4,937.33
85340038,Premium,3.5,4,3487.57
85519349,New,3.5,16,3375.295
85626346,Regular,3.5,16,3144.68
85658166,New,3.5,4,2380.04
85854265,Premium,3.5,4,1377.13
86636273,Inactive,3.5,4,2679.315
87335844,Premium,3.5,4,891.96
87463923,Inactive,3.5,16,1570.4825
87889031,Regular,3.5,4,1496.43
88202341,Inactive,3.5,4,2483.145
88223261,Regular,3.5,4,3108.345
89995124,Premium,3.5,4,1972.175
90346920,New,3.5,16,3349.0975
91868185,New,3.5,4,1168.99
92038780,Premium,3.5,4,1318.63
92455970,Inactive,3.5,4,3545.14
93730857,Premium,3.5,4,1828.86
94486311,New,3.5,4,2365.21
95334407,Inactive,3.5,4,2445.695
95428692,New,3.5,4,1697.645
96629034,Premium,3.5,4,2254.13
96640716,New,3.5,4,1243.365
97507853,Regular,3.5,4,1936.41
98625898,Premium,3.5,4,1603.985
2566268,Premium,3.4,25,2683.464
6150721,New,3.4,25,1662.654
20298398,New,3.4,25,2517.41
26844216,Premium,3.4,25,1969.67
49433260,Premium,3.4,25,2248.646
57081917,Inactive,3.4,25,2458.794
63310076,Regular,3.4,25,3202.876
66310963,Inactive,3.4,25,2647.438
69863493,Regular,3.4,25,3098.43
71252391,New,3.4,25,2145.028
75244116,Inactive,3.4,25,3236.418
75739462,Premium,3.4,25,1652.42
79764458,New,3.4,25,2292.35
82359623,Premium,3.4,25,2407.714
84066402,Regular,3.4,25,2217.63
84953008,Inactive,3.4,25,2203.502
90665975,Inactive,3.4,25,2808.872
98225598,Premium,3.4,25,2336.708
17805991,New,3.375,64,2301.2375
1507408,Inactive,3.33333333333333,9,1300.65333333333
2558646,Premium,3.33333333333333,9,1344.97666666667
2584499,Regular,3.33333333333333,9,1293.00333333333
3292927,New,3.33333333333333,9,1999.75333333333
4386273,Inactive,3.33333333333333,9,1451.62666666667
4597433,Inactive,3.33333333333333,36,2582.94666666667
6247821,Regular,3.33333333333333,9,2068.92666666667
6344345,Premium,3.33333333333333,9,2102.12666666667
8025622,Regular,3.33333333333333,9,2097.57
9401406,Regular,3.33333333333333,9,2679.55666666667
12338529,New,3.33333333333333,9,1264.89666666667
12799092,Inactive,3.33333333333333,9,1549.62666666667
14940427,Premium,3.33333333333333,9,2398.22333333333
15631726,Inactive,3.33333333333333,9,2239.47666666667
16785724,Regular,3.33333333333333,9,2494.61333333333
19091057,Regular,3.33333333333333,9,1750.66
20940403,Premium,3.33333333333333,9,1445.48
21425168,New,3.33333333333333,9,2290.18666666667
22054087,Inactive,3.33333333333333,9,1898.42333333333
22081691,New,3.33333333333333,9,2709.94333333333
24337950,Inactive,3.33333333333333,9,1794.18666666667
25585013,Inactive,3.33333333333333,9,2359.62666666667
27504517,New,3.33333333333333,9,956.443333333333
28428852,Inactive,3.33333333333333,9,2065.27333333333
31076002,New,3.33333333333333,9,2550.0
31718565,Regular,3.33333333333333,9,1581.63333333333
34237583,New,3.33333333333333,9,2454.33333333333
34839913,Regular,3.33333333333333,9,2662.14333333333
36146306,Regular,3.33333333333333,9,1528.20666666667
37095171,Inactive,3.33333333333333,9,1606.75
41008070,New,3.33333333333333,9,2129.21333333333
41647393,Inactive,3.33333333333333,9,1245.02
42262168,Regular,3.33333333333333,9,1444.08
43367112,New,3.33333333333333,9,1757.93333333333
45659330,New,3.33333333333333,9,1987.06333333333
45868300,Premium,3.33333333333333,9,2600.29666666667
46615831,Inactive,3.33333333333333,9,3312.82666666667
47625855,New,3.33333333333333,36,2176.11333333333
47955004,Inactive,3.33333333333333,9,2181.79666666667
48778633,New,3.33333333333333,9,2692.06666666667
49147776,Inactive,3.33333333333333,9,1239.68666666667
49756591,Inactive,3.33333333333333,9,1203.42666666667
51503088,New,3.33333333333333,9,2026.06
51669263,Inactive,3.33333333333333,9,2870.83666666667
54139038,Inactive,3.33333333333333,9,2456.27333333333
54145987,Premium,3.33333333333333,9,1103.56333333333
59545278,New,3.33333333333333,9,1130.87666666667
61121421,New,3.33333333333333,9,1933.78666666667
61753272,New,3.33333333333333,36,2423.11166666667
62068277,Regular,3.33333333333333,9,2482.75
63948546,Regular,3.33333333333333,9,2282.6
64316806,Regular,3.33333333333333,9,739.3
66023110,New,3.33333333333333,9,3007.74
66766629,New,3.33333333333333,9,2484.29666666667
69240186,Regular,3.33333333333333,9,1707.48666666667
69516494,Regular,3.33333333333333,9,2366.61333333333
69761993,New,3.33333333333333,9,2673.99666666667
70372270,New,3.33333333333333,9,2214.2
72489544,Inactive,3.33333333333333,9,2420.38333333333
73869823,Regular,3.33333333333333,9,2114.77333333333
74230420,Regular,3.33333333333333,9,2338.49333333333
75836905,Inactive,3.33333333333333,9,1356.95666666667
79991320,New,3.33333333333333,9,2179.56333333333
80696046,Inactive,3.33333333333333,9,2205.15333333333
80935110,Regular,3.33333333333333,9,1788.33666666667
81533356,Premium,3.33333333333333,9,2536.07666666667
81822494,New,3.33333333333333,9,2863.00333333333
82585664,Regular,3.33333333333333,9,2677.95333333333
84824280,Inactive,3.33333333333333,36,2046.48666666667
84848018,Regular,3.33333333333333,9,1798.78666666667
91500615,Premium,3.33333333333333,9,3488.61666666667
92404798,New,3.33333333333333,36,2439.41333333333
93563435,New,3.33333333333333,36,2728.15666666667
93617659,Regular,3.33333333333333,9,2840.11333333333
93699264,Inactive,3.33333333333333,9,2211.06333333333
93924203,Premium,3.33333333333333,36,2622.88166666667
94529626,New,3.33333333333333,9,3913.42333333333
94730288,Regular,3.33333333333333,9,1493.77333333333
95912198,Inactive,3.33333333333333,9,2179.24
97466783,Premium,3.33333333333333,9,2702.49666666667
97557157,Regular,3.33333333333333,9,1657.64333333333
99695529,New,3.33333333333333,9,4254.91
13604883,Premium,3.28571428571429,49,2000.37
26285589,New,3.28571428571429,49,2701.85285714286
625395,Premium,3.25,16,1796.39
2058037,Inactive,3.25,16,2744.48
3408982,Premium,3.25,16,2327.555
8241122,Inactive,3.25,16,1667.455
11493380,Regular,3.25,16,3173.3475
12059049,Regular,3.25,16,2761.4175
14472401,Regular,3.25,16,1424.22
16561710,New,3.25,16,2493.8175
21461764,Premium,3.25,16,3864.76
27709218,Regular,3.25,16,1591.0175
29095552,Inactive,3.25,16,2004.0325
30447453,Premium,3.25,16,1779.135
31681710,Regular,3.25,16,2124.815
32527479,Regular,3.25,16,2508.1125
32797235,Regular,3.25,16,2034.9425
41155125,Inactive,3.25,16,2451.715
41878908,Premium,3.25,16,2179.72
42366724,Inactive,3.25,16,1868.9025
43295656,Regular,3.25,16,2228.605
44223796,Regular,3.25,16,2992.865
44589829,Regular,3.25,16,2216.4625
49529811,Regular,3.25,16,2121.5925
51476157,Inactive,3.25,16,2562.8075
52409516,Inactive,3.25,16,1734.21
59110513,Inactive,3.25,16,2671.3925
59398136,Regular,3.25,16,2636.805
61320989,Regular,3.25,16,2615.4925
62243869,Premium,3.25,16,1789.8875
62600289,Inactive,3.25,16,2513.6775
73799927,New,3.25,16,2475.37
76971644,Inactive,3.25,16,2382.1575
77811864,Premium,3.25,16,1760.6225
79916464,New,3.25,16,2083.205
83660688,Premium,3.25,16,2952.6275
90021871,Regular,3.25,16,1727.535
90745023,Inactive,3.25,16,1308.8625
91550885,New,3.25,16,2142.8975
92306841,New,3.25,16,1573.9
96989204,Regular,3.25,16,2291.925
1601161,Inactive,3.2,25,1743.662
12851610,Inactive,3.2,25,2372.428
13760839,Premium,3.2,25,2076.85
17597449,Inactive,3.2,25,3571.468
19180962,Inactive,3.2,25,2426.018
21573815,Premium,3.2,25,2749.812
37947202,Regular,3.2,25,2178.172
61226563,Regular,3.2,25,3251.284
67538982,Premium,3.2,25,2005.28
67729191,New,3.2,25,1778.086
68965787,Premium,3.2,25,2285.128
81822935,Regular,3.2,25,2589.534
11478478,Inactive,3.16666666666667,36,2953.215
20163931,Regular,3.16666666666667,36,1412.60166666667
80571942,Regular,3.16666666666667,36,2188.055
188838,Inactive,3.0,4,2591.02
243838,New,3.0,9,2020.35333333333
376144,Regular,3.0,25,1871.87
644189,Premium,3.0,1,3376.0
767523,Inactive,3.0,1,2358.76
773410,New,3.0,1,1838.15
899941,Premium,3.0,4,3560.96
1174162,Premium,3.0,9,1202.26
1200365,Regular,3.0,4,771.885
1342184,Inactive,3.0,4,2949.935
1449273,New,3.0,4,2491.625
1562083,Premium,3.0,4,2147.165
1719710,New,3.0,4,1998.405
1855421,Inactive,3.0,4,1856.215
2667357,Premium,3.0,1,1666.89
2875442,Premium,3.0,1,310.87
2928026,New,3.0,1,972.69
3002538,Inactive,3.0,4,1565.37
3100301,New,3.0,1,2618.61
3410758,Regular,3.0,1,898.05
3483295,Inactive,3.0,1,1596.72
3588443,Premium,3.0,4,1862.06
3875480,Inactive,3.0,1,3071.72
4055790,Regular,3.0,4,2054.945
4378755,Premium,3.0,9,1889.25333333333
4458329,Inactive,3.0,1,127.16
4543215,Premium,3.0,1,2653.37
4594944,Inactive,3.0,1,4205.78
4606533,Premium,3.0,1,938.72
4758426,New,3.0,4,3231.065
4789829,Regular,3.0,4,3442.625
4988545,Regular,3.0,4,2731.745
5226128,New,3.0,4,1847.395
5763963,Regular,3.0,25,1328.262
5901440,Premium,3.0,1,39.65
6184558,Regular,3.0,1,3676.83
6245778,Premium,3.0,9,912.256666666667
6335221,Premium,3.0,4,4081.045
6390687,Regular,3.0,4,1822.395
6853981,Inactive,3.0,1,141.28
6959437,Premium,3.0,9,1037.35666666667
6992801,Premium,3.0,1,942.37
7228206,New,3.0,16,2926.1075
7522036,Premium,3.0,1,845.0
8228843,Inactive,3.0,9,2090.43
8375298,Premium,3.0,4,556.22
8651281,Premium,3.0,16,1083.9125
8817168,Inactive,3.0,1,196.64
8955057,Regular,3.0,9,1866.06333333333
9195970,New,3.0,1,1809.72
9423628,Inactive,3.0,1,3342.15
9551011,Inactive,3.0,1,307.23
9981089,Premium,3.0,4,1517.925
10225164,Inactive,3.0,4,2114.355
10541231,Premium,3.0,4,1007.71
10789681,Regular,3.0,1,825.46
10797688,New,3.0,1,2232.88
11470681,New,3.0,1,3007.93
11540364,New,3.0,1,3402.86
12141418,Inactive,3.0,1,1421.52
12655794,Regular,3.0,1,217.5
12695670,Premium,3.0,4,809.98
12832151,Inactive,3.0,49,2454.09285714286
13265605,Premium,3.0,1,3337.4
13455530,Inactive,3.0,9,3014.94
13465850,Premium,3.0,9,2271.56
13494314,Premium,3.0,4,2536.745
13567338,Premium,3.0,1,916.92
13963450,New,3.0,1,2630.12
14294171,Regular,3.0,1,995.56
14330483,Premium,3.0,4,1643.315
14367270,Inactive,3.0,4,1234.19
14632090,Regular,3.0,9,3572.49333333333
15529446,Premium,3.0,4,179.035
15534747,Inactive,3.0,4,759.87
15599514,Regular,3.0,1,2831.58
15733078,Regular,3.0,1,2406.32
15830066,New,3.0,16,1258.4725
15897933,Regular,3.0,1,154.5
16341776,New,3.0,1,1036.38
16484167,New,3.0,1,3927.09
16485871,Premium,3.0,1,1135.56
16543242,Premium,3.0,25,1569.908
16640907,Regular,3.0,1,1078.17
16780752,Premium,3.0,1,2814.99
17132416,Regular,3.0,4,3424.57
17159117,Premium,3.0,4,2326.9
17681645,Premium,3.0,1,136.6
17696094,New,3.0,1,994.56
18035010,Premium,3.0,4,2101.11
18170800,Regular,3.0,1,2282.55
18229949,Inactive,3.0,1,102.44
18567760,Regular,3.0,9,1935.16
18935489,New,3.0,9,1902.42666666667
18940384,New,3.0,1,2549.18
18986315,Premium,3.0,1,1996.55
19145354,Inactive,3.0,1,1525.58
19179897,Premium,3.0,1,1721.08
19259955,Inactive,3.0,16,2077.8675
19275474,New,3.0,4,1857.31
19400174,New,3.0,1,3804.03
19482392,Regular,3.0,16,1548.4825
19556566,Premium,3.0,4,4039.975
19581959,Premium,3.0,4,2209.45
19705695,Premium,3.0,1,556.76
19771128,Regular,3.0,1,3041.96
20122449,New,3.0,1,1435.13
20469626,Regular,3.0,1,2161.37
20496835,New,3.0,4,2064.345
20517871,Premium,3.0,1,4361.99
20951294,Premium,3.0,1,989.88
21432404,Inactive,3.0,1,424.61
21456226,New,3.0,1,1966.28
21577948,New,3.0,9,3738.01666666667
21779155,New,3.0,1,2455.38
21784094,Regular,3.0,1,1479.69
21786873,Regular,3.0,4,2046.84
21809858,Inactive,3.0,4,641.075
22210238,New,3.0,36,3614.46666666667
22822088,New,3.0,1,2962.71
22974816,Premium,3.0,1,3194.98
23348269,Inactive,3.0,25,2438.542
23982977,New,3.0,4,1240.805
24104630,Premium,3.0,4,1728.555
24308515,Regular,3.0,9,1800.95666666667
24644542,New,3.0,9,1116.65333333333
25447967,Regular,3.0,1,1772.45
25850478,Inactive,3.0,1,874.78
25977417,Inactive,3.0,4,3634.07
26199489,Inactive,3.0,4,861.8
26227445,Regular,3.0,1,2108.47
26303194,Premium,3.0,16,1512.575
26412689,Regular,3.0,1,2147.13
26936578,Regular,3.0,1,1204.48
27304827,Premium,3.0,9,2190.23666666667
27620326,Regular,3.0,4,2183.39
27694927,Premium,3.0,1,1751.84
27746432,Inactive,3.0,1,3642.25
27824078,Inactive,3.0,1,1305.23
28173165,Inactive,3.0,1,2037.05
28221067,Regular,3.0,1,338.14
28350645,Inactive,3.0,4,412.495
28413467,New,3.0,1,4414.19
29324437,Premium,3.0,16,3264.6025
29361038,New,3.0,1,3876.32
29431960,Premium,3.0,1,169.88
29451600,New,3.0,16,2655.19
29525287,Premium,3.0,9,1777.18333333333
29600229,Inactive,3.0,1,3493.45
29664214,Regular,3.0,1,764.69
29902416,Inactive,3.0,9,1417.12
30755306,Inactive,3.0,1,2256.38
31233120,Regular,3.0,4,1671.545
31371112,Regular,3.0,4,2972.35
31456752,Premium,3.0,25,2645.994
31582950,New,3.0,9,2826.59
32540616,New,3.0,1,4248.74
32656885,New,3.0,1,1540.06
33370343,Premium,3.0,1,3570.08
33608451,Inactive,3.0,1,3352.28
33617546,New,3.0,1,4428.29
33651554,New,3.0,4,4698.95
33685414,Regular,3.0,4,1069.31
34074184,New,3.0,1,1492.14
34281470,Premium,3.0,9,2626.39666666667
34526442,Regular,3.0,1,4073.52
34567918,Inactive,3.0,9,2185.22
34655710,Inactive,3.0,9,1086.32666666667
