customer_id,customer_segment,total_orders,avg_order_value,lifetime_value
60757351,Premium,3,2096.29666666667,6288.89
87463923,Inactive,4,1570.4825,6281.93
8228843,Inactive,3,2090.43,6271.29
68661619,Inactive,2,3129.65,6259.3
89036169,Inactive,3,2082.38666666667,6247.16
14006996,Inactive,2,3119.155,6238.31
30188374,New,4,1558.345,6233.38
47206881,Premium,3,2077.35,6232.05
76020843,Regular,2,3115.375,6230.75
29272253,New,4,1557.475,6229.9
40841791,New,2,3113.485,6226.97
88223261,Regular,2,3108.345,6216.69
58979427,Premium,2,3107.885,6215.77
6247821,Regular,3,2068.92666666667,6206.78
70976153,New,3,2068.21666666667,6204.65
98540377,Regular,4,1550.4425,6201.77
28428852,Inactive,3,2065.27333333333,6195.82
19482392,Regular,4,1548.4825,6193.93
38875754,Premium,4,1548.015,6192.06
84161531,Premium,3,2063.15666666667,6189.47
48160359,Premium,2,3094.47,6188.94
59815512,Regular,2,3088.645,6177.29
6637282,Inactive,4,1544.155,6176.62
49260858,Regular,1,6161.48,6161.48
6867315,Premium,2,3075.61,6151.22
22800586,New,4,1535.8975,6143.59
60319216,Premium,2,3070.09,6140.18
67310893,New,3,2043.95,6131.85
88203688,New,3,2043.61,6130.83
99231937,Regular,3,2043.01333333333,6129.04
25595836,New,2,3049.9,6099.8
31084686,Regular,2,3047.33,6094.66
60732869,New,3,2030.06333333333,6090.19
51503088,New,3,2026.06,6078.18
68219091,Regular,3,2023.26,6069.78
60300263,New,2,3032.355,6064.71
243838,New,3,2020.35333333333,6061.06
41073776,Premium,2,3027.34,6054.68
22047134,Inactive,3,2017.12333333333,6051.37
26303194,Premium,4,1512.575,6050.3
73660582,Premium,3,2016.51333333333,6049.54
80833965,Inactive,2,3018.87,6037.74
62526567,Premium,3,2010.82333333333,6032.47
74694186,Inactive,2,3015.795,6031.59
89619421,Premium,3,2005.33666666667,6016.01
35554129,Premium,2,3006.245,6012.49
72889295,New,3,2004.04666666667,6012.14
48158494,Inactive,2,3005.71,6011.42
41181125,New,2,3003.575,6007.15
47577193,Premium,3,2001.13,6003.39
3292927,New,3,1999.75333333333,5999.26
6856445,New,2,2999.135,5998.27
81382213,Inactive,2,2996.725,5993.45
35690581,Inactive,2,2995.285,5990.57
63971358,Regular,3,1994.12,5982.36
92027021,Inactive,3,1993.92666666667,5981.78
73428596,Inactive,2,2990.55,5981.1
16400639,Premium,2,2981.485,5962.97
93122847,Regular,3,1987.38,5962.14
45659330,New,3,1987.06333333333,5961.19
70529459,Regular,3,1984.20666666667,5952.62
35705377,Regular,3,1984.02333333333,5952.07
31371112,Regular,2,2972.35,5944.7
97770901,Inactive,3,1979.27,5937.81
88923048,Premium,3,1979.12,5937.36
3999964,Premium,2,2967.865,5935.73
469006,Inactive,3,1977.39333333333,5932.18
72132838,Premium,2,2965.75,5931.5
84119685,Inactive,3,1976.88333333333,5930.65
2400009,Premium,3,1976.17666666667,5928.53
97873848,Regular,3,1975.47333333333,5926.42
4394659,New,2,2962.035,5924.07
1342184,Inactive,2,2949.935,5899.87
97033691,Premium,3,1965.44333333333,5896.33
80850753,Premium,2,2947.22,5894.44
92123198,Regular,2,2945.195,5890.39
75913572,Inactive,3,1961.53666666667,5884.61
42589311,Regular,2,2940.015,5880.03
48358028,Premium,3,1958.35,5875.05
11616535,Premium,4,1468.195,5872.78
23380116,New,3,1957.00666666667,5871.02
35278126,Premium,2,2934.35,5868.7
91566278,Premium,3,1953.70333333333,5861.11
52001314,Premium,2,2928.945,5857.89
45708879,Regular,3,1952.45333333333,5857.36
92209869,Regular,2,2926.125,5852.25
81183415,Regular,2,2925.595,5851.19
63793401,Regular,3,1945.52,5836.56
33544355,Premium,2,2917.975,5835.95
85435560,Inactive,1,5814.13,5814.13
83412446,Inactive,3,1937.09333333333,5811.28
78725001,Regular,4,1452.305,5809.22
18567760,Regular,3,1935.16,5805.48
61121421,New,3,1933.78666666667,5801.36
28603182,New,2,2899.76,5799.52
3786105,New,2,2896.86,5793.72
59840071,Inactive,2,2894.94,5789.88
35402531,New,2,2890.65,5781.3
50105174,Premium,2,2889.89,5779.78
30285217,Premium,3,1926.06333333333,5778.19
31389750,New,2,2886.06,5772.12
26245432,Inactive,2,2885.5,5771.0
39999278,New,1,5770.21,5770.21
72667140,Premium,1,5768.29,5768.29
50015282,Regular,2,2882.36,5764.72
70459847,Premium,2,2880.515,5761.03
66135710,New,3,1919.15,5757.45
54580166,Regular,3,1916.35,5749.05
25659794,Inactive,1,5747.38,5747.38
75038062,New,2,2870.365,5740.73
91144803,Regular,2,2868.085,5736.17
52613657,New,2,2864.075,5728.15
16379942,Inactive,4,1431.925,5727.7
31813,Regular,2,2863.02,5726.04
6982488,New,3,1907.89333333333,5723.68
83023956,Regular,2,2860.615,5721.23
33675108,Inactive,4,1429.945,5719.78
64932019,Premium,2,2857.815,5715.63
85074810,Regular,5,1142.788,5713.94
18935489,New,3,1902.42666666667,5707.28
70589930,Premium,3,1902.24333333333,5706.73
18394558,Regular,2,2852.295,5704.59
20238921,Premium,4,1426.135,5704.54
14472401,Regular,4,1424.22,5696.88
22054087,Inactive,3,1898.42333333333,5695.27
26364643,Inactive,1,5692.84,5692.84
19182548,Regular,3,1893.11333333333,5679.34
28991365,New,2,2839.605,5679.21
14272050,New,2,2836.175,5672.35
4378755,Premium,3,1889.25333333333,5667.76
86704661,Premium,2,2829.83,5659.66
53538932,Premium,2,2829.77,5659.54
48418662,Premium,4,1414.2125,5656.85
9097480,Premium,2,2827.8,5655.6
58170168,Premium,3,1884.66666666667,5654.0
58974323,New,2,2824.485,5648.97
68692574,Inactive,2,2813.515,5627.03
86067293,Inactive,5,1124.896,5624.48
49617531,Inactive,2,2810.535,5621.07
28394354,Regular,3,1870.91333333333,5612.74
36675827,Inactive,2,2802.715,5605.43
19375332,Regular,2,2802.07,5604.14
2361575,New,2,2799.115,5598.23
8955057,Regular,3,1866.06333333333,5598.19
42781544,New,2,2797.62,5595.24
84448310,Regular,2,2790.46,5580.92
55693909,Premium,3,1855.42,5566.26
17341194,Premium,2,2778.65,5557.3
40563029,Inactive,2,2769.865,5539.73
50557979,Premium,4,1383.695,5534.78
13581527,New,3,1844.36,5533.08
97411107,New,3,1843.35,5530.05
83404008,New,2,2761.98,5523.96
91382237,Regular,3,1839.82666666667,5519.48
8351747,Regular,3,1838.88666666667,5516.66
47503133,Inactive,3,1838.7,5516.1
3096845,New,2,2757.19,5514.38
87251489,Premium,3,1838.12333333333,5514.37
85561151,Regular,4,1378.4225,5513.69
18082040,Regular,3,1835.61,5506.83
87200291,Inactive,3,1834.31,5502.93
22358567,Inactive,2,2749.955,5499.91
81932548,Premium,2,2749.65,5499.3
60379302,New,2,2746.46,5492.92
9105829,Regular,2,2742.845,5485.69
65570302,Inactive,3,1828.29333333333,5484.88
84929351,Regular,1,5473.26,5473.26
6668498,Inactive,2,2735.555,5471.11
28286754,Regular,3,1823.4,5470.2
48002829,Inactive,2,2734.94,5469.88
65406127,Premium,3,1821.59666666667,5464.79
4988545,Regular,2,2731.745,5463.49
22931642,New,1,5453.47,5453.47
66932104,Premium,4,1361.5875,5446.35
23794330,Regular,3,1810.32333333333,5430.97
21481338,New,2,2715.35,5430.7
46885873,Premium,2,2712.05,5424.1
44030130,Regular,3,1807.84666666667,5423.54
98709982,Inactive,2,2710.35,5420.7
35434373,Premium,3,1806.02333333333,5418.07
820740,Premium,3,1804.88333333333,5414.65
87669943,Inactive,2,2705.53,5411.06
79369660,Premium,2,2705.465,5410.93
24308515,Regular,3,1800.95666666667,5402.87
77559557,New,2,2700.24,5400.48
57340963,Regular,4,1349.775,5399.1
84848018,Regular,3,1798.78666666667,5396.36
88553721,Regular,3,1797.48333333333,5392.45
67383024,Premium,2,2692.745,5385.49
24337950,Inactive,3,1794.18666666667,5382.56
80315623,New,2,2685.615,5371.23
97150234,New,2,2685.275,5370.55
78841932,Inactive,2,2683.14,5366.28
80935110,Regular,3,1788.33666666667,5365.01
46686696,Premium,3,1786.55,5359.65
86636273,Inactive,2,2679.315,5358.63
12574626,Inactive,3,1785.55666666667,5356.67
94854830,Inactive,1,5351.42,5351.42
54799731,Premium,1,5349.56,5349.56
43599910,Premium,3,1779.96666666667,5339.9
29525287,Premium,3,1777.18333333333,5331.55
89704218,Premium,2,2663.355,5326.71
24456825,Inactive,2,2661.72,5323.44
76533277,New,2,2661.105,5322.21
15661674,Regular,2,2658.555,5317.11
68486301,Inactive,2,2655.845,5311.69
22293666,New,2,2653.87,5307.74
46563355,Premium,2,2650.21,5300.42
57892837,Premium,3,1766.33333333333,5299.0
57331847,Regular,2,2642.42,5284.84
44050697,New,3,1759.15,5277.45
43367112,New,3,1757.93333333333,5273.8
93826036,Premium,1,5271.36,5271.36
1705969,Premium,2,2634.525,5269.05
13071673,Regular,2,2632.845,5265.69
23676689,Premium,3,1753.73333333333,5261.2
40305293,Regular,3,1753.14333333333,5259.43
24845814,Regular,2,2629.515,5259.03
70965437,Inactive,1,5253.79,5253.79
19091057,Regular,3,1750.66,5251.98
58942207,Regular,2,2625.68,5251.36
57474553,Regular,2,2620.275,5240.55
67918495,Inactive,4,1309.9475,5239.79
90745023,Inactive,4,1308.8625,5235.45
36998375,Inactive,2,2617.45,5234.9
85763665,Premium,3,1737.87666666667,5213.63
56457995,Inactive,2,2606.605,5213.21
9107360,Inactive,3,1736.91333333333,5210.74
98211325,Regular,2,2604.39,5208.78
99772709,Regular,3,1736.15,5208.45
79919160,Premium,2,2603.665,5207.33
45314389,New,2,2599.52,5199.04
75640174,Premium,2,2595.845,5191.69
84850688,Inactive,2,2595.09,5190.18
95371787,New,2,2594.26,5188.52
12814732,Regular,2,2592.985,5185.97
75464725,Inactive,2,2592.65,5185.3
2414265,New,2,2591.07,5182.14
188838,Inactive,2,2591.02,5182.04
73639935,Inactive,2,2587.345,5174.69
80761521,Inactive,3,1724.06666666667,5172.2
77673290,Premium,2,2585.4,5170.8
25713335,New,2,2584.425,5168.85
54877984,Inactive,2,2584.25,5168.5
60371334,Inactive,2,2582.185,5164.37
71956734,New,2,2579.29,5158.58
92636025,Inactive,2,2577.735,5155.47
81200164,Regular,2,2576.525,5153.05
6459100,Premium,3,1714.39666666667,5143.19
27878182,Inactive,2,2571.2,5142.4
85072416,New,2,2569.33,5138.66
15487049,New,2,2568.885,5137.77
85218071,New,2,2567.96,5135.92
59216664,Regular,2,2561.57,5123.14
69240186,Regular,3,1707.48666666667,5122.46
24633671,New,2,2559.48,5118.96
71902700,Regular,4,1277.54,5110.16
30643619,Inactive,3,1699.57333333333,5098.72
9246851,New,2,2549.22,5098.44
10729474,New,2,2548.75,5097.5
75828735,New,1,5094.56,5094.56
38671747,New,2,2546.09,5092.18
27336589,New,3,1697.38666666667,5092.16
10857389,Inactive,4,1272.9675,5091.87
67277562,Inactive,3,1696.62666666667,5089.88
50518311,Regular,2,2541.43,5082.86
62510499,Premium,2,2538.725,5077.45
74174956,Regular,3,1692.25666666667,5076.77
37702698,New,2,2536.96,5073.92
52215833,Regular,2,2536.87,5073.74
13494314,Premium,2,2536.745,5073.49
92118758,Regular,1,5067.85,5067.85
77921718,Premium,2,2530.29,5060.58
78732957,New,2,2528.205,5056.41
87954926,Premium,2,2527.23,5054.46
17287733,Premium,2,2520.555,5041.11
59207798,Premium,2,2520.42,5040.84
15830066,New,4,1258.4725,5033.89
71189232,Inactive,2,2515.125,5030.25
99490786,New,2,2509.51,5019.02
19216141,Premium,4,1253.2125,5012.85
34768050,Inactive,2,2506.34,5012.68
72946405,Premium,3,1670.89,5012.67
51048402,Premium,2,2502.42,5004.84
99160348,Inactive,2,2502.18,5004.36
10855630,Premium,2,2500.505,5001.01
84361534,Regular,2,2500.405,5000.81
22020776,Regular,1,4992.15,4992.15
41972994,Inactive,2,2495.155,4990.31
82900175,New,2,2493.65,4987.3
37362180,Regular,2,2492.505,4985.01
1449273,New,2,2491.625,4983.25
9314637,Inactive,2,2487.22,4974.44
53974737,New,2,2486.53,4973.06
97557157,Regular,3,1657.64333333333,4972.93
87450286,Premium,1,4969.83,4969.83
88202341,Inactive,2,2483.145,4966.29
67952740,Regular,4,1238.6275,4954.51
69219122,Premium,2,2476.205,4952.41
14839726,Regular,2,2474.635,4949.27
80875034,Inactive,3,1649.45,4948.35
97286925,Inactive,2,2473.98,4947.96
95309983,New,2,2472.05,4944.1
83867512,Inactive,2,2470.46,4940.92
29415527,Regular,3,1646.64333333333,4939.93
32003512,Premium,2,2467.36,4934.72
93507573,Premium,4,1232.645,4930.58
63630649,Premium,2,2463.17,4926.34
39957741,Inactive,2,2462.635,4925.27
29689766,New,4,1231.18,4924.72
97191387,Premium,1,4917.07,4917.07
56195475,Regular,3,1638.98333333333,4916.95
39418109,Inactive,2,2458.47,4916.94
40085705,New,2,2456.545,4913.09
67302239,Regular,1,4912.61,4912.61
65618148,Inactive,2,2449.545,4899.09
13585482,Inactive,3,1632.74333333333,4898.23
65134271,Premium,3,1631.89333333333,4895.68
95334407,Inactive,2,2445.695,4891.39
44828791,New,4,1219.7025,4878.81
86995126,New,3,1624.36,4873.08
35455991,New,2,2433.98,4867.96
53332493,New,3,1619.66,4858.98
89784343,Premium,2,2428.76,4857.52
96001315,Inactive,2,2427.12,4854.24
8383197,New,2,2422.215,4844.43
78748184,Regular,2,2415.315,4830.63
32426778,Inactive,1,4827.19,4827.19
55971849,Regular,2,2413.05,4826.1
24357425,Inactive,2,2412.57,4825.14
10663246,Regular,2,2410.91,4821.82
37095171,Inactive,3,1606.75,4820.25
22227829,New,2,2402.36,4804.72
2365348,Regular,1,4789.73,4789.73
26903313,Regular,2,2393.74,4787.48
79960955,New,2,2393.66,4787.32
60495351,New,3,1595.27,4785.81
28995786,Inactive,3,1593.55,4780.65
62629494,Premium,3,1592.28,4776.84
13383642,Regular,3,1592.08666666667,4776.26
88252625,New,2,2386.43,4772.86
44269569,New,3,1589.65666666667,4768.97
82898985,Regular,1,4768.12,4768.12
34897081,Premium,2,2381.975,4763.95
85658166,New,2,2380.04,4760.08
81136091,Regular,1,4759.44,4759.44
57956497,Inactive,2,2378.82,4757.64
20689141,Premium,2,2375.62,4751.24
51040116,Regular,1,4749.99,4749.99
31718565,Regular,3,1581.63333333333,4744.9
59009727,New,2,2368.23,4736.46
95269737,Regular,1,4731.51,4731.51
94486311,New,2,2365.21,4730.42
8164639,Premium,2,2364.1,4728.2
90038364,Regular,2,2362.495,4724.99
82804543,New,2,2358.415,4716.83
27381533,Premium,1,4712.89,4712.89
50953418,Regular,2,2356.16,4712.32
30788486,New,2,2345.905,4691.81
68419593,Inactive,2,2340.03,4680.06
59518795,New,3,1559.45333333333,4678.36
2164524,Inactive,4,1169.41,4677.64
44477365,Regular,2,2338.425,4676.85
43518622,Regular,2,2336.35,4672.7
97185284,Regular,2,2336.25,4672.5
3282647,Premium,2,2335.725,4671.45
7288562,New,3,1555.7,4667.1
54893418,Premium,2,2330.03,4660.06
89886179,Inactive,2,2329.025,4658.05
69632084,Premium,2,2328.635,4657.27
79591237,Premium,3,1552.17333333333,4656.52
47939657,Regular,2,2328.03,4656.06
17159117,Premium,2,2326.9,4653.8
48150243,Regular,2,2326.135,4652.27
59095971,Inactive,1,4650.66,4650.66
12799092,Inactive,3,1549.62666666667,4648.88
70543108,Regular,2,2324.185,4648.37
76925460,Regular,1,4636.88,4636.88
30042971,Regular,2,2310.565,4621.13
91130614,Inactive,2,2304.975,4609.95
43431724,New,2,2304.015,4608.03
6025470,Premium,1,4593.42,4593.42
20360447,New,1,4588.23,4588.23
36146306,Regular,3,1528.20666666667,4584.62
12988801,New,2,2289.995,4579.99
1529180,Inactive,2,2287.655,4575.31
39140039,New,2,2287.065,4574.13
78254569,Regular,2,2282.835,4565.67
32635818,Regular,2,2281.84,4563.68
7687234,Inactive,1,4559.56,4559.56
27049432,Premium,2,2279.025,4558.05
4192351,Inactive,1,4555.81,4555.81
3844290,Inactive,2,2277.665,4555.33
63339001,New,3,1518.39,4555.17
97928781,Inactive,2,2277.48,4554.96
14275043,New,1,4553.36,4553.36
72366758,Inactive,4,1137.7275,4550.91
65121696,New,1,4549.72,4549.72
78267238,Inactive,2,2268.43,4536.86
40593638,Premium,2,2267.12,4534.24
63571453,Premium,3,1508.38666666667,4525.16
67829645,New,2,2261.64,4523.28
93318833,New,2,2259.68,4519.36
99824171,Inactive,2,2257.84,4515.68
80286283,Regular,2,2257.045,4514.09
77085443,Regular,2,2254.725,4509.45
96629034,Premium,2,2254.13,4508.26
54797119,Premium,3,1499.62,4498.86
76019750,New,1,4495.56,4495.56
61406908,Regular,1,4492.32,4492.32
74231111,Premium,2,2244.23,4488.46
52032226,Premium,2,2243.115,4486.23
70230254,New,2,2241.48,4482.96
94730288,Regular,3,1493.77333333333,4481.32
6319646,Regular,3,1492.49333333333,4477.48
51547198,Premium,1,4476.55,4476.55
11636968,Inactive,2,2238.06,4476.12
39674723,New,3,1490.03666666667,4470.11
60446619,Regular,2,2230.38,4460.76
84641682,Inactive,2,2229.63,4459.26
51174875,Inactive,2,2227.055,4454.11
81763298,Premium,2,2226.995,4453.99
60834500,Inactive,2,2220.78,4441.56
64151769,New,2,2220.2,4440.4
73363613,Premium,4,1108.5425,4434.17
44723662,Regular,2,2216.895,4433.79
33617546,New,1,4428.29,4428.29
14944819,Premium,2,2213.905,4427.81
31000129,Premium,2,2212.425,4424.85
92098757,New,1,4419.96,4419.96
19581959,Premium,2,2209.45,4418.9
28413467,New,1,4414.19,4414.19
39153585,Premium,3,1470.43333333333,4411.3
54222320,Regular,2,2201.05,4402.1
26863280,Inactive,2,2199.51,4399.02
11254582,Inactive,3,1463.12,4389.36
70798876,New,2,2190.22,4380.44
51872499,Premium,2,2189.645,4379.29
75892474,New,2,2187.89,4375.78
92843141,Premium,1,4371.79,4371.79
2136830,New,1,4369.13,4369.13
27620326,Regular,2,2183.39,4366.78
9650263,New,2,2182.14,4364.28
20517871,Premium,1,4361.99,4361.99
51557673,New,1,4360.12,4360.12
6186471,New,1,4356.46,4356.46
76359458,New,3,1451.85,4355.55
4386273,Inactive,3,1451.62666666667,4354.88
90743791,Inactive,1,4354.3,4354.3
83304571,New,4,1085.9775,4343.91
20940403,Premium,3,1445.48,4336.44
8651281,Premium,4,1083.9125,4335.65
42262168,Regular,3,1444.08,4332.24
79076101,Premium,1,4331.6,4331.6
31846190,New,2,2164.97,4329.94
7333934,New,3,1442.54333333333,4327.63
11071601,Inactive,2,2160.34,4320.68
51833636,Regular,2,2157.73,4315.46
22483684,Regular,3,1437.98666666667,4313.96
69415494,New,2,2153.69,4307.38
31537100,Regular,2,2152.31,4304.62
88517890,Premium,2,2149.57,4299.14
48716374,Premium,2,2148.435,4296.87
27727819,Inactive,2,2148.11,4296.22
1562083,Premium,2,2147.165,4294.33
13651980,Inactive,2,2141.75,4283.5
14991661,New,2,2138.57,4277.14
47295676,New,2,2136.81,4273.62
8733344,Premium,2,2136.035,4272.07
37054866,Regular,1,4269.53,4269.53
83298567,Premium,3,1422.04333333333,4266.13
20310720,Regular,2,2132.395,4264.79
96806748,New,2,2131.82,4263.64
57523973,New,3,1418.71,4256.13
29902416,Inactive,3,1417.12,4251.36
12867472,Premium,2,2125.3,4250.6
32540616,New,1,4248.74,4248.74
89361574,Regular,2,2121.96,4243.92
70867736,Premium,3,1414.34333333333,4243.03
10225164,Inactive,2,2114.355,4228.71
26752630,Inactive,3,1408.45333333333,4225.36
23984022,Regular,2,2110.16,4220.32
11063505,New,2,2109.35,4218.7
2233446,New,2,2109.07,4218.14
22915611,Regular,3,1405.65,4216.95
77961205,Premium,3,1405.46,4216.38
72164737,Premium,1,4216.31,4216.31
74212242,Premium,3,1402.51,4207.53
4594944,Inactive,1,4205.78,4205.78
46675763,New,2,2101.41,4202.82
18035010,Premium,2,2101.11,4202.22
21697638,New,4,1049.2725,4197.09
59677346,Inactive,2,2097.23,4194.46
66761643,Regular,2,2096.695,4193.39
40986000,Premium,1,4191.3,4191.3
24517523,Premium,1,4190.02,4190.02
53624677,New,3,1395.72,4187.16
13130974,Inactive,1,4179.5,4179.5
79628054,Premium,3,1392.10333333333,4176.31
75474920,Regular,2,2086.97,4173.94
15568831,Premium,2,2085.18,4170.36
85006599,Inactive,3,1388.78,4166.34
38728779,Regular,2,2081.97,4163.94
12184293,Inactive,1,4160.4,4160.4
24043135,Inactive,3,1386.73,4160.19
84937877,Premium,2,2078.55,4157.1
90856813,Regular,2,2075.125,4150.25
89223620,Inactive,1,4144.84,4144.84
64017365,Premium,1,4138.27,4138.27
20496835,New,2,2064.345,4128.69
83262890,New,2,2063.51,4127.02
96461062,Regular,1,4125.04,4125.04
99156138,Regular,1,4116.32,4116.32
93370787,New,3,1371.9,4115.7
80371626,New,2,2056.675,4113.35
53782978,New,1,4111.84,4111.84
22851478,Regular,2,2055.82,4111.64
87213891,New,1,4110.56,4110.56
4055790,Regular,2,2054.945,4109.89
47125914,Premium,2,2051.895,4103.79
20625627,Premium,2,2050.94,4101.88
60620291,Regular,2,2050.775,4101.55
69339331,Regular,1,4099.53,4099.53
60656482,Inactive,3,1365.25333333333,4095.76
21786873,Regular,2,2046.84,4093.68
191616,Regular,2,2044.98,4089.96
53392567,Regular,2,2037.27,4074.54
64298209,Regular,1,4074.16,4074.16
34526442,Regular,1,4073.52,4073.52
75836905,Inactive,3,1356.95666666667,4070.87
11493300,Regular,1,4066.1,4066.1
46836361,Premium,2,2029.475,4058.95
94453274,Regular,2,2025.91,4051.82
91448742,Regular,3,1350.57333333333,4051.72
22738465,Inactive,3,1349.95,4049.85
5135207,Premium,1,4045.22,4045.22
78961097,Inactive,1,4040.38,4040.38
17749347,Premium,2,2019.83,4039.66
91791128,Regular,2,2019.78,4039.56
2558646,Premium,3,1344.97666666667,4034.93
85020453,Premium,2,2015.4,4030.8
38615653,Regular,2,2013.6,4027.2
34853377,Premium,3,1340.34333333333,4021.03
66359719,Regular,2,2009.62,4019.24
24323106,Inactive,2,2009.065,4018.13
61851054,Regular,2,2007.755,4015.51
25770577,Regular,3,1338.09,4014.27
97141762,Regular,2,2005.37,4010.74
39717448,New,2,2001.06,4002.12
14974554,New,2,1999.79,3999.58
1719710,New,2,1998.405,3996.81
40434527,Inactive,2,1996.355,3992.71
75081265,Premium,2,1995.17,3990.34
63870636,Premium,1,3988.77,3988.77
46378942,Premium,1,3988.44,3988.44
87059497,Regular,2,1992.895,3985.79
57658033,New,2,1990.735,3981.47
30029998,New,1,3973.9,3973.9
75467328,Inactive,1,3963.84,3963.84
34787383,Premium,4,990.88,3963.52
92509376,Regular,3,1318.47666666667,3955.43
32929817,Regular,2,1977.7,3955.4
31324823,New,2,1975.93,3951.86
79695653,Regular,2,1975.245,3950.49
37915052,Regular,1,3949.87,3949.87
89995124,Premium,2,1972.175,3944.35
9048817,Inactive,1,3944.12,3944.12
73933840,Regular,1,3936.23,3936.23
63451391,Premium,1,3934.29,3934.29
49795571,Premium,3,1310.30666666667,3930.92
49915498,Premium,1,3928.0,3928.0
16484167,New,1,3927.09,3927.09
12500465,Premium,2,1963.165,3926.33
11928321,Inactive,2,1961.655,3923.31
7551173,New,1,3919.44,3919.44
57548210,Inactive,1,3915.04,3915.04
93341057,Inactive,2,1957.105,3914.21
50572914,Regular,2,1952.96,3905.92
20343501,Inactive,1,3903.48,3903.48
85907588,Inactive,3,1301.03,3903.09
1507408,Inactive,3,1300.65333333333,3901.96
42227189,Regular,2,1948.82,3897.64
36428139,Premium,2,1948.615,3897.23
2584499,Regular,3,1293.00333333333,3879.01
2903620,New,2,1938.31,3876.62
29361038,New,1,3876.32,3876.32
22036818,New,2,1936.805,3873.61
97507853,Regular,2,1936.41,3872.82
85838438,Inactive,1,3870.66,3870.66
87256913,Regular,1,3869.92,3869.92
56604077,Regular,2,1934.69,3869.38
55094848,Premium,1,3867.53,3867.53
46848302,Premium,2,1930.515,3861.03
44928499,New,2,1929.255,3858.51
81584486,Inactive,2,1928.805,3857.61
94137242,New,2,1928.36,3856.72
35144658,Premium,1,3834.36,3834.36
49241309,Inactive,2,1913.305,3826.61
23098216,New,1,3823.81,3823.81
10694081,Regular,1,3821.8,3821.8
37633848,Premium,1,3820.42,3820.42
39317905,New,2,1908.425,3816.85
71607166,Inactive,2,1908.215,3816.43
23961725,Regular,1,3804.98,3804.98
66886852,Inactive,2,1902.335,3804.67
19400174,New,1,3804.03,3804.03
20634789,New,3,1267.80333333333,3803.41
12338529,New,3,1264.89666666667,3794.69
77161976,Regular,1,3784.91,3784.91
67749649,Inactive,1,3778.41,3778.41
78847070,Inactive,1,3774.14,3774.14
49457685,Inactive,1,3773.85,3773.85
94033330,Regular,4,943.1125,3772.45
50760752,New,2,1884.995,3769.99
73061709,Premium,2,1884.495,3768.99
5607734,Premium,1,3767.45,3767.45
23844919,Regular,2,1883.61,3767.22
5751638,New,2,1881.95,3763.9
79789048,Regular,1,3759.65,3759.65
10745302,Premium,1,3759.4,3759.4
69416782,Regular,2,1877.745,3755.49
89412038,New,1,3755.33,3755.33
71905368,Premium,2,1876.775,3753.55
61182897,Regular,1,3752.62,3752.62
57674875,Regular,2,1876.235,3752.47
46564935,Inactive,1,3751.55,3751.55
2188994,Inactive,1,3750.59,3750.59
47618810,Inactive,2,1874.49,3748.98
80954112,New,1,3748.84,3748.84
2442235,Premium,2,1873.65,3747.3
41647393,Inactive,3,1245.02,3735.06
25526479,Regular,1,3732.99,3732.99
3588443,Premium,2,1862.06,3724.12
85233498,New,1,3723.26,3723.26
9274874,Regular,6,620.17,3721.02
49147776,Inactive,3,1239.68666666667,3719.06
19275474,New,2,1857.31,3714.62
43034188,Inactive,2,1856.82,3713.64
1855421,Inactive,2,1856.215,3712.43
38496400,Premium,2,1851.845,3703.69
10945990,New,2,1851.33,3702.66
45033270,New,1,3702.6,3702.6
40871915,Premium,2,1849.89,3699.78
5226128,New,2,1847.395,3694.79
1989720,Inactive,2,1844.46,3688.92
72942753,Regular,1,3679.63,3679.63
44776601,Regular,2,1839.155,3678.31
65660660,Regular,2,1838.8,3677.6
82918668,Regular,2,1838.625,3677.25
6184558,Regular,1,3676.83,3676.83
6291143,Inactive,2,1836.905,3673.81
62742797,Premium,1,3673.81,3673.81
26912171,New,2,1834.435,3668.87
1108176,Premium,2,1833.905,3667.81
95590889,Inactive,1,3658.91,3658.91
93730857,Premium,2,1828.86,3657.72
17929886,New,2,1828.59,3657.18
59222551,Inactive,1,3655.01,3655.01
68985290,Premium,2,1826.04,3652.08
6390687,Regular,2,1822.395,3644.79
27746432,Inactive,1,3642.25,3642.25
46515922,Regular,1,3639.83,3639.83
77862447,New,3,1212.56333333333,3637.69
96149069,Regular,1,3628.23,3628.23
97315135,New,2,1811.54,3623.08
49756591,Inactive,3,1203.42666666667,3610.28
1174162,Premium,3,1202.26,3606.78
64722323,New,1,3606.37,3606.37
11228463,Inactive,1,3598.91,3598.91
95736310,Premium,1,3597.75,3597.75
10605484,Inactive,2,1798.76,3597.52
57102800,Inactive,3,1198.05,3594.15
63624332,Inactive,1,3588.19,3588.19
40667183,New,1,3587.82,3587.82
99714944,New,3,1192.28666666667,3576.86
35349582,Premium,2,1786.415,3572.83
33370343,Premium,1,3570.08,3570.08
95018817,Inactive,2,1783.99,3567.98
59643062,Inactive,1,3566.13,3566.13
58929595,Regular,2,1782.0,3564.0
71235336,Regular,1,3561.22,3561.22
70243933,Regular,1,3559.69,3559.69
949062,Inactive,1,3558.14,3558.14
91614690,Premium,1,3551.54,3551.54
49833888,Inactive,1,3541.32,3541.32
91973128,Premium,1,3536.94,3536.94
62816600,Inactive,1,3536.35,3536.35
1655637,Regular,1,3517.14,3517.14
33295496,Premium,1,3502.77,3502.77
21270783,New,1,3496.28,3496.28
